INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = pixel_8
INFO         | 	kernel.path = C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 8203m
INFO         | 	disk.vendorPartition.initPath = C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 10g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Pixel_8
INFO         | 	avd.id = Pixel_8
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\toeng\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\toeng\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "192.168.1.1,2001:fb0:100::207:29,2001:fb0:100::207:49"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\toeng\.android\avd\Pixel_8.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-whpx"
INFO         | 	 argv[13] = "-smp"
INFO         | 	 argv[14] = "cores=4"
INFO         | 	 argv[15] = "-m"
INFO         | 	 argv[16] = "4096"
INFO         | 	 argv[17] = "-lcd-density"
INFO         | 	 argv[18] = "420"
INFO         | 	 argv[19] = "-nodefaults"
INFO         | 	 argv[20] = "-kernel"
INFO         | 	 argv[21] = "C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu"
INFO         | 	 argv[22] = "-initrd"
INFO         | 	 argv[23] = "C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\initrd"
INFO         | 	 argv[24] = "-drive"
INFO         | 	 argv[25] = "if=none,index=0,id=system,if=none,file=C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img,read-only"
INFO         | 	 argv[26] = "-device"
INFO         | 	 argv[27] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[28] = "-drive"
INFO         | 	 argv[29] = "if=none,index=1,id=cache,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[30] = "-device"
INFO         | 	 argv[31] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[32] = "-drive"
INFO         | 	 argv[33] = "if=none,index=2,id=userdata,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[34] = "-device"
INFO         | 	 argv[35] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[36] = "-drive"
INFO         | 	 argv[37] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[38] = "-device"
INFO         | 	 argv[39] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[40] = "-drive"
INFO         | 	 argv[41] = "if=none,index=4,id=vendor,if=none,file=C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img,read-only"
INFO         | 	 argv[42] = "-device"
INFO         | 	 argv[43] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[44] = "-drive"
INFO         | 	 argv[45] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[46] = "-device"
INFO         | 	 argv[47] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[48] = "-netdev"
INFO         | 	 argv[49] = "user,id=mynet"
INFO         | 	 argv[50] = "-device"
INFO         | 	 argv[51] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[52] = "-chardev"
INFO         | 	 argv[53] = "null,id=forhvc0"
INFO         | 	 argv[54] = "-chardev"
INFO         | 	 argv[55] = "null,id=forhvc1"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[58] = "-device"
INFO         | 	 argv[59] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[60] = "-device"
INFO         | 	 argv[61] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[62] = "-chardev"
INFO         | 	 argv[63] = "netsim,id=uwb"
INFO         | 	 argv[64] = "-device"
INFO         | 	 argv[65] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[66] = "-chardev"
INFO         | 	 argv[67] = "netsim,id=bluetooth"
INFO         | 	 argv[68] = "-device"
INFO         | 	 argv[69] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[72] = "-chardev"
INFO         | 	 argv[73] = "socket,port=62001,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio-rng-pci"
INFO         | 	 argv[78] = "-show-cursor"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[81] = "-device"
INFO         | 	 argv[82] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[87] = "-device"
INFO         | 	 argv[88] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[89] = "-device"
INFO         | 	 argv[90] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[91] = "-device"
INFO         | 	 argv[92] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[93] = "-device"
INFO         | 	 argv[94] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[95] = "-device"
INFO         | 	 argv[96] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[97] = "-device"
INFO         | 	 argv[98] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[99] = "-device"
INFO         | 	 argv[100] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[101] = "-netdev"
INFO         | 	 argv[102] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[103] = "-device"
INFO         | 	 argv[104] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[105] = "-device"
INFO         | 	 argv[106] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[107] = "-L"
INFO         | 	 argv[108] = "C:\Users\toeng\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[109] = "-soundhw"
INFO         | 	 argv[110] = "virtio-snd-pci"
INFO         | 	 argv[111] = "-vga"
INFO         | 	 argv[112] = "none"
INFO         | 	 argv[113] = "-append"
INFO         | 	 argv[114] = "8250.nr_uarts=1 clocksource=pit page_shift=14 no_timer_check console=0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[115] = "-android-hw"
INFO         | 	 argv[116] = "C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\toeng\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 192.168.1.1,2001:fb0:100::207:29,2001:fb0:100::207:49 -mem-path C:\Users\toeng\.android\avd\Pixel_8.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 4096 -lcd-density 420 -nodefaults -kernel C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu -initrd C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=62001,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\toeng\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit page_shift=14 no_timer_check console=0 ndns=3 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
DEBUG   | android_hw_xrlights_init: xr lights qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\toeng\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\toeng\AppData\Local\Temp\avd\running\22128\jwks\003cb661-cc62-4023-9e49-0fdaed0c4a4a\active.jwk
INFO         | Scanning C:\Users\toeng\AppData\Local\Temp\avd\running\22128\jwks\003cb661-cc62-4023-9e49-0fdaed0c4a4a for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\toeng\AppData\Local\Temp\avd\running\pid_22128.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1080x2400
DEBUG   | ver_initialize: Setting search paths with 2 entries
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
DEBUG   | Initializing VirtualSceneManager with mode:mesh3d, argument:Toren1BD.obj
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
DEBUG   | Scene: creating Scene
DEBUG   | Initializing scene with 'mesh3d' mode, argument:Toren1BD.obj
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Path:C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 3 adb executables
DEBUG   | Adb: C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Path:C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: Suggested minimum system RAM to run avd 'Pixel_8' is 16384 MiB (available: 16009 MiB)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster wall at (-0.807000, 0.320000, 5.316000)
DEBUG   | android::virtualscene::parsePostersFile: Loaded poster table at (-2.205000, -0.077000, 3.949000)
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Begin setupSubWindow
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=77534853824
DEBUG   | Crash info: disk.dataPartition.size=10G
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=2048
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: cpu_cores=12
DEBUG   | Crash info: free_ram=4600
DEBUG   | Crash info: ro.build.fingerprint=google/generic_system_google/generic:17/CP31.260618.005/15731206:user/dev-keys
DEBUG   | Crash info: sessionId=
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Window was not fully visible: monitor=[0,0,1920,1080] window=[100,100,409,864]
DEBUG   | Window repositioned to [366,-716]
DEBUG   | emulator window was out of view and was recentered
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 268.133ms
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
WARNING      | adb command 'C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
DEBUG   | Started new RenderThread (total 1) @000001690377B420
DEBUG   | Started new RenderThread (total 2) @0000016903779900
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 3) @0000016903779820
DEBUG   | Started new RenderThread (total 4) @000001690377B0A0
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
DEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 5) @00000169037792E0
DEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
WARNING      | adb command 'C:\Users\toeng\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
DEBUG   | ColorBuffer 9, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 10, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 6) @0000016903779AC0
DEBUG   | Started new RenderThread (total 7) @0000016903779BA0
DEBUG   | ColorBuffer 12, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 8) @000001690377B180
DEBUG   | ColorBuffer 14, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 17, 384x384, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 18, 384x384, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 1192064, type: 0, props: 1 / 1]
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(525, -895), size=(375x26), dirty=(375x26 0, 0) (A device attached to the system is not functioning.) (:0, )
DEBUG   | ColorBuffer 19, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 9) @00000169044E3ED0
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 10) @000001695111C8D0
DEBUG   | ColorBuffer 23, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 11) @0000016926363EE0
